"%1 row(s) in %2 (column %3) still reference the installed VN data. Clear that carrier mapping data first.","%1 dòng trong %2 (cột %3) vẫn tham chiếu dữ liệu VN đang cài. Hãy xoá dữ liệu mapping carrier đó trước."
